0	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105	N	FA 	null	58	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\030 Minutes after start of Insulin infusion\\	030 Minutes after start of Insulin infusion	N	LA 	null	63	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\030 Minutes after start of Insulin infusion\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\030 Minutes after start of Insulin infusion\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\240 Minutes after start of Insulin infusion\\	240 Minutes after start of Insulin infusion	N	LA 	null	61	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\240 Minutes after start of Insulin infusion\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\240 Minutes after start of Insulin infusion\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\Baseline\\	Baseline	N	LA 	null	64	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\Baseline\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\Baseline\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Female\\	Female	N	LA 	null	60	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Female\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Female\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Male\\	Male	N	LA 	null	59	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Male\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Male\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Caucasian\\	Caucasian	N	LA 	null	66	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Caucasian\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Caucasian\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Mexican American\\	Mexican American	N	LA 	null	62	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Mexican American\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Mexican American\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
4	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\Negative\\	Negative	N	LA 	null	65	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\Negative\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\Negative\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
1	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	Subjects	N	FA 	null	67	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
2	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	Demographics	N	FA 	null	68	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
3	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	Race	N	FA 	null	69	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
1	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\	Samples and Timepoints	N	FA 	null	70	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
2	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	Vastus Lateralis Muscle	N	FA 	null	71	null	CONCEPT_CD	CONCEPT_DIMENSION	CONCEPT_PATH	T	LIKE	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	trial:GSE9105	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	@	2012-02-27	2012-02-27	2012-02-27	GSE9105	null	null	null	null
